n	a	t	i	v	e	-	c	o	u	n	t	r	y
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	C	u	b	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	J	a	m	a	i	c	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	I	n	d	i	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	S	o	u	t	h
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	P	u	e	r	t	o	-	R	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	H	o	n	d	u	r	a	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	P	u	e	r	t	o	-	R	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
